spend_id,campaign_id,campaign_name,platform,channel,ad_group_id,date,impressions,clicks,spend,cpc,ctr
SPD000001,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG3615,2025-01-13,2063,149,386.91,2.59,0.0722
SPD000002,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG6514,2025-01-14,6416,188,573.6,3.05,0.0293
SPD000003,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG6635,2025-01-16,891,37,126.66,3.35,0.0415
SPD000004,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG9785,2025-01-17,1191,76,502.79,6.55,0.0638
SPD000005,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG5803,2025-02-14,769,19,143.62,7.42,0.0247
SPD000006,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG4150,2025-02-17,1813,130,672.05,5.14,0.0717
SPD000007,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG5741,2025-02-22,20415,688,578.43,0.84,0.0337
SPD000008,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG7227,2025-02-27,1583,114,788.92,6.91,0.072
SPD000009,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG7065,2025-03-13,1169,49,258.48,5.27,0.0419
SPD000010,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG2169,2025-04-12,917,57,316.45,5.53,0.0622
SPD000011,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG3677,2025-04-22,4458,284,506.85,1.78,0.0637
SPD000012,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG4598,2025-04-23,2079,157,396.7,2.52,0.0755
SPD000013,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG4752,2025-04-25,1231,82,563.46,6.82,0.0666
SPD000014,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG2084,2025-04-30,2290,101,666.35,6.54,0.0441
SPD000015,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG6155,2025-05-06,371,27,208.24,7.57,0.0728
SPD000016,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG8517,2025-05-21,670,49,209.47,4.24,0.0731
SPD000017,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG9830,2025-08-03,1561,101,157.15,1.55,0.0647
SPD000018,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG7543,2025-08-05,676,50,247.06,4.88,0.074
SPD000019,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG9085,2025-09-16,1413,40,321.5,7.98,0.0283
SPD000020,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG3621,2025-10-07,5225,139,118.18,0.85,0.0266
SPD000021,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG7252,2025-10-07,7352,175,644.06,3.67,0.0238
SPD000022,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG1188,2025-10-15,3504,123,496.92,4.01,0.0351
SPD000023,CMP0001,Google_Brand_Search,Google Ads,Paid Search,AG5371,2025-10-30,5622,411,560.21,1.36,0.0731
